,precision,recall,f1-score,support
Acremonium,0.0,0.0,0.0,12.0
Acremonium_alternatum,0.23255813953488372,0.8333333333333334,0.36363636363636365,12.0
Acremonium_strictum,0.0,0.0,0.0,12.0
Alternaria,0.0,0.0,0.0,12.0
Arthrinium_phaeospermum,0.25,0.3333333333333333,0.2857142857142857,12.0
Ascospirella_lutea,0.0,0.0,0.0,12.0
Aspergillus,0.0,0.0,0.0,12.0
Aspergillus_aculeatinus,0.4444444444444444,0.36363636363636365,0.4,11.0
Aspergillus_arachidicola,0.16666666666666666,0.08333333333333333,0.1111111111111111,12.0
Aspergillus_calidoustus,0.0,0.0,0.0,12.0
Aspergillus_creber,1.0,0.25,0.4,12.0
Aspergillus_flavus,0.1917808219178082,0.5833333333333334,0.28865979381443296,24.0
Aspergillus_lentulus,0.0,0.0,0.0,10.0
Aspergillus_minisclerotigenes,0.0,0.0,0.0,12.0
Aspergillus_montevidensis,0.0,0.0,0.0,12.0
Aspergillus_neoglaber,0.0,0.0,0.0,12.0
Aspergillus_nomiae,0.42105263157894735,0.6666666666666666,0.5161290322580645,12.0
Aspergillus_occultus,0.0,0.0,0.0,12.0
Aspergillus_pseudonomiae,0.0,0.0,0.0,12.0
Aspergillus_puniceus,0.25,0.16666666666666666,0.2,12.0
Aspergillus_thermomutatus,0.0,0.0,0.0,10.0
Aspergillus_ustus,0.0,0.0,0.0,11.0
Aspergillus_uvarum,0.4782608695652174,0.7333333333333333,0.5789473684210527,30.0
Aspergillus_wentii,0.0,0.0,0.0,11.0
Asteromyces_cruciatus,0.0,0.0,0.0,12.0
Aureobasidium_melanogenum,0.09090909090909091,0.25,0.13333333333333333,12.0
Aureobasidium_pullulans,0.0,0.0,0.0,12.0
Byssochlamys_spectabilis,0.0,0.0,0.0,12.0
Cladosporium,0.22641509433962265,0.5,0.3116883116883117,24.0
Cladosporium_delicatulum,0.0,0.0,0.0,12.0
Cladosporium_tenuissimum,0.10526315789473684,0.16666666666666666,0.12903225806451613,12.0
Cladosporium_varians,0.0,0.0,0.0,12.0
Drechslera,0.0,0.0,0.0,12.0
Epicoccum_nigrum,0.2,0.16666666666666666,0.18181818181818182,24.0
Fusarium_acuminatum,0.0,0.0,0.0,12.0
Fusarium_chlamydosporum,0.5,0.08333333333333333,0.14285714285714285,12.0
Fusarium_equiseti,0.0,0.0,0.0,12.0
Fusarium_foetens,0.6666666666666666,0.16666666666666666,0.26666666666666666,12.0
Fusarium_tricinctum,0.17543859649122806,0.4166666666666667,0.24691358024691357,24.0
Hamigera_avellanea,0.5,0.08333333333333333,0.14285714285714285,12.0
Hamigera_avellanea var. alba,0.0,0.0,0.0,12.0
Hypocrea_pulvinata,0.08620689655172414,0.4166666666666667,0.14285714285714285,24.0
Hypocrea_sulphurea,1.0,0.16666666666666666,0.2857142857142857,12.0
Hypocrea_thelephoricola,0.5,0.16666666666666666,0.25,12.0
Mariannaea_elegans,0.12,0.5,0.1935483870967742,12.0
Microdochium_nivale,0.0,0.0,0.0,12.0
Monascus_ruber,0.0,0.0,0.0,12.0
Monilinia_fructigena,0.0,0.0,0.0,12.0
Nigrospora_oryzae,0.10759493670886076,0.4722222222222222,0.17525773195876287,36.0
Paecilomyces_maximus,0.17391304347826086,0.13793103448275862,0.15384615384615385,29.0
Penicillago_kabunica,0.0,0.0,0.0,12.0
Penicilliopsis_zonata,0.0,0.0,0.0,12.0
Penicillium restrictum,0.0,0.0,0.0,12.0
Penicillium_allii-sativi,0.5,0.5833333333333334,0.5384615384615384,12.0
Penicillium_antarcticum,0.8,0.36363636363636365,0.5,11.0
Penicillium_arizonense,0.3333333333333333,0.4444444444444444,0.38095238095238093,9.0
Penicillium_atramentosum,0.5,0.08333333333333333,0.14285714285714285,12.0
Penicillium_brasilianum,0.0,0.0,0.0,12.0
Penicillium_camponotum,0.0,0.0,0.0,11.0
Penicillium_canescens,0.1111111111111111,0.08333333333333333,0.09523809523809523,24.0
Penicillium_caseifulvum,0.0,0.0,0.0,7.0
Penicillium_chrysogenum,0.8333333333333334,0.4166666666666667,0.5555555555555556,12.0
Penicillium_citrinum,0.2,0.08333333333333333,0.11764705882352941,12.0
Penicillium_coprobium,0.0,0.0,0.0,7.0
Penicillium_croceum,0.0,0.0,0.0,12.0
Penicillium_damascenum,0.0,0.0,0.0,12.0
Penicillium_fagi,0.0,0.0,0.0,20.0
Penicillium_flavigenum,0.375,0.25,0.3,12.0
Penicillium_frequentans,0.0,0.0,0.0,7.0
Penicillium_glabrum,0.08333333333333333,0.1,0.09090909090909091,20.0
Penicillium_griseopurpureum,0.0,0.0,0.0,7.0
Penicillium_hordei,0.0,0.0,0.0,12.0
Penicillium_janczewskii,0.10344827586206896,0.125,0.11320754716981132,24.0
Penicillium_jensenii,0.0,0.0,0.0,12.0
Penicillium_krskae,0.0,0.0,0.0,12.0
Penicillium_manginii,0.18181818181818182,0.16666666666666666,0.17391304347826086,12.0
Penicillium_neojanthinellum,0.24193548387096775,0.625,0.3488372093023256,48.0
Penicillium_ochrochloron,0.36,0.375,0.3673469387755102,24.0
Penicillium_olsonii,0.1,0.16666666666666666,0.125,12.0
Penicillium_onobense,0.14516129032258066,0.25,0.1836734693877551,36.0
Penicillium_piscarium,0.25,0.09090909090909091,0.13333333333333333,11.0
Penicillium_restrictum,0.23333333333333334,0.5833333333333334,0.3333333333333333,24.0
Penicillium_ribium,0.0,0.0,0.0,12.0
Penicillium_rotoruae,0.21052631578947367,0.2222222222222222,0.21621621621621623,36.0
Penicillium_ruben,0.125,0.16666666666666666,0.14285714285714285,12.0
Penicillium_rubens,0.5,0.2,0.2857142857142857,10.0
Penicillium_scabrosum,0.25,0.5833333333333334,0.35,24.0
Penicillium_soppii,0.0,0.0,0.0,12.0
Penicillium_steckii,0.3333333333333333,0.08333333333333333,0.13333333333333333,12.0
Penicillium_velutinum,0.0,0.0,0.0,7.0
Penicillium_vulpinum,0.0,0.0,0.0,12.0
Penicillium_waksmanii,0.2857142857142857,0.16666666666666666,0.21052631578947367,12.0
Penicillium_wotroi,0.2222222222222222,0.4166666666666667,0.2898550724637681,24.0
Pesisa_ostracoderma,1.0,0.16666666666666666,0.2857142857142857,12.0
Pezicula_carpinea,0.2222222222222222,0.16666666666666666,0.19047619047619047,12.0
Phoma_americana,0.0,0.0,0.0,12.0
Phoma_epicoccina,0.0,0.0,0.0,12.0
Phoma_glomerata,0.5,0.25,0.3333333333333333,12.0
