,precision,recall,f1-score,support
Acremonium,0.0,0.0,0.0,5.0
Acremonium_alternatum,0.0,0.0,0.0,5.0
Acremonium_strictum,0.0,0.0,0.0,5.0
Alternaria,0.0,0.0,0.0,4.0
Arthrinium_phaeospermum,0.0,0.0,0.0,5.0
Ascospirella_lutea,0.0,0.0,0.0,5.0
Aspergillus,0.0,0.0,0.0,5.0
Aspergillus_aculeatinus,0.0,0.0,0.0,4.0
Aspergillus_arachidicola,0.0,0.0,0.0,5.0
Aspergillus_calidoustus,0.0,0.0,0.0,5.0
Aspergillus_creber,0.0,0.0,0.0,5.0
Aspergillus_flavus,0.0,0.0,0.0,9.0
Aspergillus_lentulus,0.0,0.0,0.0,4.0
Aspergillus_minisclerotigenes,0.0,0.0,0.0,5.0
Aspergillus_montevidensis,0.0,0.0,0.0,5.0
Aspergillus_neoglaber,0.0,0.0,0.0,5.0
Aspergillus_nomiae,0.0,0.0,0.0,4.0
Aspergillus_occultus,0.0,0.0,0.0,5.0
Aspergillus_pseudonomiae,0.0,0.0,0.0,5.0
Aspergillus_puniceus,0.0,0.0,0.0,5.0
Aspergillus_thermomutatus,0.0,0.0,0.0,4.0
Aspergillus_ustus,0.0,0.0,0.0,4.0
Aspergillus_uvarum,0.09433962264150944,0.7692307692307693,0.16806722689075632,13.0
Aspergillus_wentii,0.0,0.0,0.0,4.0
Asteromyces_cruciatus,0.0,0.0,0.0,5.0
Aureobasidium_melanogenum,0.0,0.0,0.0,5.0
Aureobasidium_pullulans,0.0,0.0,0.0,5.0
Byssochlamys_spectabilis,0.0,0.0,0.0,5.0
Cladosporium,0.0,0.0,0.0,9.0
Cladosporium_delicatulum,0.0,0.0,0.0,5.0
Cladosporium_tenuissimum,0.0,0.0,0.0,5.0
Cladosporium_varians,0.0,0.0,0.0,5.0
Drechslera,0.0,0.0,0.0,4.0
Epicoccum_nigrum,0.0,0.0,0.0,10.0
Fusarium_acuminatum,0.0,0.0,0.0,5.0
Fusarium_chlamydosporum,0.0,0.0,0.0,5.0
Fusarium_equiseti,0.0,0.0,0.0,4.0
Fusarium_foetens,0.0,0.0,0.0,5.0
Fusarium_tricinctum,0.0,0.0,0.0,10.0
Hamigera_avellanea,0.0,0.0,0.0,5.0
Hamigera_avellanea var. alba,0.0,0.0,0.0,4.0
Hypocrea_pulvinata,0.3333333333333333,0.1,0.15384615384615385,10.0
Hypocrea_sulphurea,0.0,0.0,0.0,5.0
Hypocrea_thelephoricola,0.0,0.0,0.0,5.0
Mariannaea_elegans,0.0,0.0,0.0,4.0
Microdochium_nivale,0.0,0.0,0.0,5.0
Monascus_ruber,0.0,0.0,0.0,5.0
Monilinia_fructigena,0.0,0.0,0.0,5.0
Nigrospora_oryzae,0.016666666666666666,0.21428571428571427,0.030927835051546393,14.0
Paecilomyces_maximus,0.0,0.0,0.0,13.0
Penicillago_kabunica,0.0,0.0,0.0,4.0
Penicilliopsis_zonata,0.0,0.0,0.0,5.0
Penicillium restrictum,0.0,0.0,0.0,5.0
Penicillium_allii-sativi,0.0,0.0,0.0,5.0
Penicillium_antarcticum,0.0,0.0,0.0,4.0
Penicillium_arizonense,0.0,0.0,0.0,4.0
Penicillium_atramentosum,0.0,0.0,0.0,5.0
Penicillium_brasilianum,0.0,0.0,0.0,4.0
Penicillium_camponotum,0.0,0.0,0.0,5.0
Penicillium_canescens,0.0,0.0,0.0,9.0
Penicillium_caseifulvum,0.0,0.0,0.0,4.0
Penicillium_chrysogenum,0.0,0.0,0.0,5.0
Penicillium_citrinum,0.0,0.0,0.0,5.0
Penicillium_coprobium,0.0,0.0,0.0,3.0
Penicillium_croceum,0.0,0.0,0.0,5.0
Penicillium_damascenum,0.0,0.0,0.0,5.0
Penicillium_fagi,0.0,0.0,0.0,8.0
Penicillium_flavigenum,0.0,0.0,0.0,5.0
Penicillium_frequentans,0.0,0.0,0.0,4.0
Penicillium_glabrum,0.0,0.0,0.0,8.0
Penicillium_griseopurpureum,0.0,0.0,0.0,3.0
Penicillium_hordei,0.0,0.0,0.0,5.0
Penicillium_janczewskii,0.0,0.0,0.0,10.0
Penicillium_jensenii,0.0,0.0,0.0,4.0
Penicillium_krskae,0.0,0.0,0.0,5.0
Penicillium_manginii,0.0,0.0,0.0,5.0
Penicillium_neojanthinellum,0.05813953488372093,0.7894736842105263,0.10830324909747292,19.0
Penicillium_ochrochloron,0.0,0.0,0.0,10.0
Penicillium_olsonii,0.0,0.0,0.0,5.0
Penicillium_onobense,0.0,0.0,0.0,14.0
Penicillium_piscarium,0.0,0.0,0.0,4.0
Penicillium_restrictum,0.0,0.0,0.0,10.0
Penicillium_ribium,0.0,0.0,0.0,5.0
Penicillium_rotoruae,0.020833333333333332,0.14285714285714285,0.03636363636363636,14.0
Penicillium_ruben,0.0,0.0,0.0,5.0
Penicillium_rubens,0.0,0.0,0.0,4.0
Penicillium_scabrosum,0.0,0.0,0.0,10.0
Penicillium_soppii,0.0,0.0,0.0,4.0
Penicillium_steckii,0.0,0.0,0.0,5.0
Penicillium_velutinum,0.0,0.0,0.0,4.0
Penicillium_vulpinum,0.0,0.0,0.0,5.0
Penicillium_waksmanii,0.0,0.0,0.0,4.0
Penicillium_wotroi,0.0,0.0,0.0,10.0
Pesisa_ostracoderma,0.0,0.0,0.0,5.0
Pezicula_carpinea,0.0,0.0,0.0,5.0
Phoma_americana,0.0,0.0,0.0,4.0
Phoma_epicoccina,0.0,0.0,0.0,5.0
Phoma_glomerata,0.0,0.0,0.0,5.0
Phoma_pomorum,0.0,0.0,0.0,10.0
Phoma_sorghina,0.0,0.0,0.0,4.0
Purpureocillium_lilacinum,0.0,0.0,0.0,9.0
Rasamsonia_argillacea,0.0,0.0,0.0,5.0
Rasamsonia_eburnea,0.0,0.0,0.0,5.0
Rasamsonia_piperina,0.0,0.0,0.0,5.0
Rhizomucor_pusillus,0.0,0.0,0.0,9.0
Rhizopus_microsporus,0.0,0.0,0.0,5.0
Rhizopus_stolonifer,0.0,0.0,0.0,5.0
Sordaria_fimicola,0.0,0.0,0.0,5.0
Stemphylium_vesicarium,0.0,0.0,0.0,4.0
Talaromyces_apiculatus,0.0,0.0,0.0,5.0
Talaromyces_funiculosus,0.0,0.0,0.0,5.0
Thermoascus_verrucosus,0.0,0.0,0.0,5.0
Trichoderma,0.0,0.0,0.0,5.0
Trichoderma_atroviride,0.0,0.0,0.0,4.0
Trichoderma_harzianum,0.0,0.0,0.0,5.0
Trichoderma_longibrachiatum,0.0,0.0,0.0,5.0
Ulocladium_chartarum,0.0,0.0,0.0,5.0
accuracy,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.045454545454545456
macro avg,0.004472756332124476,0.01722946419302695,0.004252205993586033,682.0
weighted avg,0.009075365968421779,0.045454545454545456,0.009858031995169962,682.0
