,precision,recall,f1-score,support
Acremonium,1.0,1.0,1.0,116.0
Acremonium_alternatum,1.0,1.0,1.0,115.0
Acremonium_strictum,1.0,1.0,1.0,115.0
Alternaria,0.9913793103448276,1.0,0.9956709956709957,115.0
Arthrinium_phaeospermum,1.0,0.991304347826087,0.9956331877729258,115.0
Ascospirella_lutea,0.990909090909091,0.9396551724137931,0.9646017699115044,116.0
Aspergillus,0.9913793103448276,1.0,0.9956709956709957,115.0
Aspergillus_aculeatinus,1.0,1.0,1.0,106.0
Aspergillus_arachidicola,1.0,1.0,1.0,115.0
Aspergillus_calidoustus,1.0,0.9652173913043478,0.9823008849557522,115.0
Aspergillus_creber,1.0,1.0,1.0,115.0
Aspergillus_flavus,1.0,1.0,1.0,231.0
Aspergillus_lentulus,1.0,1.0,1.0,97.0
Aspergillus_minisclerotigenes,1.0,1.0,1.0,115.0
Aspergillus_montevidensis,1.0,1.0,1.0,115.0
Aspergillus_neoglaber,0.9913793103448276,1.0,0.9956709956709957,115.0
Aspergillus_nomiae,1.0,1.0,1.0,116.0
Aspergillus_occultus,1.0,1.0,1.0,115.0
Aspergillus_pseudonomiae,1.0,0.9911504424778761,0.9955555555555555,113.0
Aspergillus_puniceus,0.9913793103448276,1.0,0.9956709956709957,115.0
Aspergillus_thermomutatus,1.0,1.0,1.0,97.0
Aspergillus_ustus,1.0,0.9905660377358491,0.995260663507109,106.0
Aspergillus_uvarum,0.9964912280701754,1.0,0.9982425307557118,284.0
Aspergillus_wentii,1.0,0.9905660377358491,0.995260663507109,106.0
Asteromyces_cruciatus,1.0,1.0,1.0,115.0
Aureobasidium_melanogenum,1.0,1.0,1.0,115.0
Aureobasidium_pullulans,0.9829059829059829,1.0,0.9913793103448276,115.0
Byssochlamys_spectabilis,1.0,0.9913793103448276,0.9956709956709957,116.0
Cladosporium,1.0,0.9956521739130435,0.9978213507625272,230.0
Cladosporium_delicatulum,0.9913793103448276,1.0,0.9956709956709957,115.0
Cladosporium_tenuissimum,1.0,1.0,1.0,115.0
Cladosporium_varians,0.9747899159663865,1.0,0.9872340425531915,116.0
Drechslera,1.0,1.0,1.0,115.0
Epicoccum_nigrum,0.9956709956709957,1.0,0.9978308026030369,230.0
Fusarium_acuminatum,1.0,1.0,1.0,115.0
Fusarium_chlamydosporum,1.0,1.0,1.0,116.0
Fusarium_equiseti,0.9913793103448276,1.0,0.9956709956709957,115.0
Fusarium_foetens,0.9913793103448276,1.0,0.9956709956709957,115.0
Fusarium_tricinctum,0.9956709956709957,1.0,0.9978308026030369,230.0
Hamigera_avellanea,1.0,0.9913793103448276,0.9956709956709957,116.0
Hamigera_avellanea var. alba,0.9913793103448276,1.0,0.9956709956709957,115.0
Hypocrea_pulvinata,0.9956331877729258,0.991304347826087,0.9934640522875817,230.0
Hypocrea_sulphurea,1.0,1.0,1.0,115.0
Hypocrea_thelephoricola,1.0,1.0,1.0,115.0
Mariannaea_elegans,1.0,0.991304347826087,0.9956331877729258,115.0
Microdochium_nivale,1.0,1.0,1.0,115.0
Monascus_ruber,1.0,0.9913793103448276,0.9956709956709957,116.0
Monilinia_fructigena,1.0,1.0,1.0,115.0
Nigrospora_oryzae,0.985632183908046,0.9942028985507246,0.98989898989899,345.0
Paecilomyces_maximus,0.9927272727272727,0.9820143884892086,0.9873417721518988,278.0
Penicillago_kabunica,1.0,1.0,1.0,116.0
Penicilliopsis_zonata,0.9126984126984127,1.0,0.9543568464730291,115.0
Penicillium restrictum,0.991304347826087,0.991304347826087,0.991304347826087,115.0
Penicillium_allii-sativi,1.0,1.0,1.0,115.0
Penicillium_antarcticum,1.0,1.0,1.0,106.0
Penicillium_arizonense,1.0,1.0,1.0,89.0
Penicillium_atramentosum,1.0,1.0,1.0,116.0
Penicillium_brasilianum,1.0,1.0,1.0,115.0
Penicillium_camponotum,1.0,1.0,1.0,106.0
Penicillium_canescens,1.0,1.0,1.0,230.0
Penicillium_caseifulvum,1.0,0.9230769230769231,0.96,65.0
Penicillium_chrysogenum,1.0,1.0,1.0,115.0
Penicillium_citrinum,1.0,1.0,1.0,115.0
Penicillium_coprobium,0.9285714285714286,0.9848484848484849,0.9558823529411765,66.0
Penicillium_croceum,1.0,1.0,1.0,115.0
Penicillium_damascenum,1.0,1.0,1.0,116.0
Penicillium_fagi,1.0,1.0,1.0,178.0
Penicillium_flavigenum,1.0,1.0,1.0,116.0
Penicillium_frequentans,1.0,1.0,1.0,64.0
Penicillium_glabrum,1.0,1.0,1.0,195.0
Penicillium_griseopurpureum,1.0,1.0,1.0,64.0
Penicillium_hordei,1.0,0.9826086956521739,0.9912280701754386,115.0
Penicillium_janczewskii,1.0,0.9956709956709957,0.9978308026030369,231.0
Penicillium_jensenii,1.0,1.0,1.0,115.0
Penicillium_krskae,1.0,0.9826086956521739,0.9912280701754386,115.0
Penicillium_manginii,1.0,1.0,1.0,115.0
Penicillium_neojanthinellum,1.0,0.9934924078091106,0.9967355821545157,461.0
Penicillium_ochrochloron,1.0,1.0,1.0,230.0
Penicillium_olsonii,1.0,1.0,1.0,116.0
Penicillium_onobense,0.9828571428571429,0.9971014492753624,0.9899280575539569,345.0
Penicillium_piscarium,1.0,0.9716981132075472,0.9856459330143541,106.0
Penicillium_restrictum,0.9913793103448276,1.0,0.9956709956709957,230.0
Penicillium_ribium,1.0,1.0,1.0,116.0
Penicillium_rotoruae,1.0,1.0,1.0,345.0
Penicillium_ruben,1.0,1.0,1.0,115.0
Penicillium_rubens,1.0,1.0,1.0,98.0
Penicillium_scabrosum,1.0,1.0,1.0,230.0
Penicillium_soppii,1.0,1.0,1.0,115.0
Penicillium_steckii,1.0,1.0,1.0,115.0
Penicillium_velutinum,1.0,1.0,1.0,65.0
Penicillium_vulpinum,1.0,0.991304347826087,0.9956331877729258,115.0
Penicillium_waksmanii,1.0,1.0,1.0,115.0
Penicillium_wotroi,1.0,1.0,1.0,231.0
Pesisa_ostracoderma,1.0,1.0,1.0,114.0
Pezicula_carpinea,1.0,1.0,1.0,116.0
Phoma_americana,1.0,1.0,1.0,115.0
Phoma_epicoccina,1.0,1.0,1.0,114.0
Phoma_glomerata,1.0,1.0,1.0,116.0
Phoma_pomorum,1.0,1.0,1.0,230.0
Phoma_sorghina,1.0,1.0,1.0,115.0
Purpureocillium_lilacinum,0.9953271028037384,1.0,0.9976580796252927,213.0
Rasamsonia_argillacea,0.9827586206896551,0.991304347826087,0.987012987012987,115.0
Rasamsonia_eburnea,1.0,0.9826086956521739,0.9912280701754386,115.0
Rasamsonia_piperina,1.0,1.0,1.0,115.0
Rhizomucor_pusillus,1.0,1.0,1.0,230.0
Rhizopus_microsporus,1.0,0.991304347826087,0.9956331877729258,115.0
Rhizopus_stolonifer,1.0,1.0,1.0,116.0
Sordaria_fimicola,0.9913793103448276,1.0,0.9956709956709957,115.0
Stemphylium_vesicarium,1.0,0.9826086956521739,0.9912280701754386,115.0
Talaromyces_apiculatus,1.0,1.0,1.0,115.0
Talaromyces_funiculosus,1.0,1.0,1.0,115.0
Thermoascus_verrucosus,1.0,1.0,1.0,116.0
Trichoderma,0.9829059829059829,1.0,0.9913793103448276,115.0
Trichoderma_atroviride,1.0,1.0,1.0,115.0
Trichoderma_harzianum,1.0,1.0,1.0,115.0
Trichoderma_longibrachiatum,1.0,0.991304347826087,0.9956331877729258,115.0
Ulocladium_chartarum,1.0,1.0,1.0,116.0
accuracy,0.9965417155561045,0.9965417155561045,0.9965417155561045,0.9965417155561045
macro avg,0.9965867264564324,0.9961531659210341,0.9963124671302257,16193.0
weighted avg,0.996638487864831,0.9965417155561045,0.9965478050111871,16193.0
