,precision,recall,f1-score,support
Acremonium,1.0,0.9826086956521739,0.9912280701754386,115.0
Acremonium_alternatum,1.0,1.0,1.0,116.0
Acremonium_strictum,1.0,1.0,1.0,115.0
Alternaria,1.0,1.0,1.0,115.0
Arthrinium_phaeospermum,1.0,1.0,1.0,115.0
Ascospirella_lutea,0.9823008849557522,0.9652173913043478,0.9736842105263158,115.0
Aspergillus,1.0,1.0,1.0,116.0
Aspergillus_aculeatinus,1.0,1.0,1.0,105.0
Aspergillus_arachidicola,1.0,1.0,1.0,116.0
Aspergillus_calidoustus,0.9908256880733946,0.9391304347826087,0.9642857142857143,115.0
Aspergillus_creber,1.0,1.0,1.0,115.0
Aspergillus_flavus,1.0,1.0,1.0,230.0
Aspergillus_lentulus,1.0,0.9897959183673469,0.9948717948717949,98.0
Aspergillus_minisclerotigenes,1.0,1.0,1.0,115.0
Aspergillus_montevidensis,0.9913793103448276,1.0,0.9956709956709957,115.0
Aspergillus_neoglaber,1.0,1.0,1.0,115.0
Aspergillus_nomiae,1.0,1.0,1.0,115.0
Aspergillus_occultus,1.0,1.0,1.0,116.0
Aspergillus_pseudonomiae,1.0,0.9910714285714286,0.9955156950672646,112.0
Aspergillus_puniceus,1.0,1.0,1.0,115.0
Aspergillus_thermomutatus,0.98989898989899,1.0,0.9949238578680203,98.0
Aspergillus_ustus,1.0,0.9904761904761905,0.9952153110047847,105.0
Aspergillus_uvarum,1.0,1.0,1.0,285.0
Aspergillus_wentii,1.0,1.0,1.0,106.0
Asteromyces_cruciatus,0.9913793103448276,1.0,0.9956709956709957,115.0
Aureobasidium_melanogenum,1.0,1.0,1.0,115.0
Aureobasidium_pullulans,0.9819819819819819,0.9478260869565217,0.9646017699115044,115.0
Byssochlamys_spectabilis,1.0,0.991304347826087,0.9956331877729258,115.0
Cladosporium,1.0,0.9956709956709957,0.9978308026030369,231.0
Cladosporium_delicatulum,0.9913793103448276,1.0,0.9956709956709957,115.0
